info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/yq/xbqdffyd47nfq1xt2v2ypz9r0000gn/T/chromatic--2936-FWfGYxjHRYX9
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/avanishpatel/workspace/chromatic-demo/.storybook"
info => Loading 9 other files in "/Users/avanishpatel/workspace/chromatic-demo/.storybook"
info => Adding stories defined in "/Users/avanishpatel/workspace/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/storybook-init-framework-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/preview.js-generated-config-entry.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1077/1083 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1077/1084 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1077/1085 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1077/1086 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1077/1087 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1077/1088 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1077/1089 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1077/1090 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1077/1091 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IsRegExp.js
<s> [webpack.Progress] 69% building 1077/1092 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IsArray.js
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1077/1094 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1077/1095 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 1077/1097 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1078/1097 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 1078/1098 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1078/1099 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 1079/1099 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 1080/1099 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 1080/1100 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 1081/1100 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1082/1100 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1083/1100 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1083/1101 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1084/1101 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1084/1102 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1084/1103 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1084/1104 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1084/1105 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1084/1106 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1085/1106 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1086/1106 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 1087/1106 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1088/1106 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1089/1106 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1090/1106 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1091/1106 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1092/1106 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1093/1106 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1094/1106 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1095/1106 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1096/1106 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1096/1107 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1097/1107 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1098/1107 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1099/1107 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1100/1107 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1101/1107 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1102/1107 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1103/1107 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1104/1107 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1105/1107 modules 2 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1106/1107 modules 1 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1106/1108 modules 2 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1106/1109 modules 3 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1106/1110 modules 4 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1106/1111 modules 5 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1106/1112 modules 6 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1106/1113 modules 7 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1106/1114 modules 8 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1106/1115 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1106/1116 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1107/1116 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1107/1117 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1107/1118 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1107/1119 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1107/1120 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1107/1121 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1107/1122 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1107/1123 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1107/1124 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 69% building 1107/1125 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1107/1126 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1107/1127 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1107/1128 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1107/1129 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1107/1130 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 1108/1130 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 1109/1130 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 68% building 1109/1131 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1109/1132 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 68% building 1109/1133 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1110/1133 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1111/1133 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1112/1133 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1113/1133 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1113/1134 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/IsConstructor.js
<s> [webpack.Progress] 68% building 1113/1135 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 1113/1136 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 1113/1137 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/Get.js
<s> [webpack.Progress] 68% building 1113/1138 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 1114/1138 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 1115/1138 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 1116/1138 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 1117/1138 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 1118/1138 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 1119/1138 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1120/1138 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1121/1138 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1122/1138 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1123/1138 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1124/1138 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1125/1138 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1127/1138 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1129/1138 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1129/1139 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1129/1140 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1129/1141 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1129/1142 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1129/1143 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1129/1144 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1129/1145 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1129/1146 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1129/1147 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1129/1148 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1129/1149 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1129/1150 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1129/1151 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1129/1152 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1129/1153 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 1130/1153 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 1131/1153 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 1132/1153 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 1133/1153 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 68% building 1133/1154 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1133/1155 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1133/1156 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1133/1157 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1133/1158 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1133/1159 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1133/1160 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1133/1161 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1133/1162 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1133/1163 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1133/1164 modules 31 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1133/1165 modules 32 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1134/1165 modules 31 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1134/1166 modules 32 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1134/1167 modules 33 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 1135/1167 modules 32 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 1136/1167 modules 31 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 1137/1167 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 1137/1168 modules 31 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 1137/1169 modules 32 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 1138/1169 modules 31 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 1138/1170 modules 32 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 1138/1171 modules 33 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/2021/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 1138/1172 modules 34 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1139/1172 modules 33 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1140/1172 modules 32 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1141/1172 modules 31 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1142/1172 modules 30 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1143/1172 modules 29 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1144/1172 modules 28 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1145/1172 modules 27 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1146/1172 modules 26 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1147/1172 modules 25 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1148/1172 modules 24 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1149/1172 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1150/1172 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1151/1172 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1152/1172 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1153/1172 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1153/1173 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1154/1173 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1155/1173 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es-abstract/GetIntrinsic.js
